Actor MLP: Sequential(
  (0): Linear(in_features=33, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=33, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
=== Stage 1: 0.1 m/s ===
[WandB] Iter 24 | reward=0.02 | loss=0.0237
[WandB] Iter 25 | reward=0.02 | loss=0.0244
[WandB] Iter 25 | reward=0.02 | loss=0.0244
[WandB] Iter 26 | reward=0.02 | loss=0.0240
[WandB] Iter 26 | reward=0.02 | loss=0.0240
[WandB] Iter 27 | reward=0.02 | loss=0.0227
[WandB] Iter 27 | reward=0.02 | loss=0.0227
[WandB] Iter 28 | reward=0.02 | loss=0.0218
[WandB] Iter 28 | reward=0.02 | loss=0.0218
[WandB] Iter 29 | reward=0.03 | loss=0.0214
[WandB] Iter 29 | reward=0.03 | loss=0.0214
[WandB] Iter 30 | reward=0.03 | loss=0.0219
[WandB] Iter 30 | reward=0.03 | loss=0.0219
[WandB] Iter 31 | reward=0.03 | loss=0.0225
[WandB] Iter 31 | reward=0.03 | loss=0.0225
[WandB] Iter 32 | reward=0.03 | loss=0.0225
[WandB] Iter 32 | reward=0.03 | loss=0.0225
[WandB] Iter 33 | reward=0.03 | loss=0.0249
[WandB] Iter 33 | reward=0.03 | loss=0.0249
[WandB] Iter 34 | reward=0.03 | loss=0.0274
[WandB] Iter 34 | reward=0.03 | loss=0.0274
[WandB] Iter 35 | reward=0.03 | loss=0.0309
[WandB] Iter 35 | reward=0.03 | loss=0.0309
[WandB] Iter 36 | reward=0.03 | loss=0.0346
[WandB] Iter 36 | reward=0.03 | loss=0.0346
[WandB] Iter 37 | reward=0.03 | loss=0.0418
[WandB] Iter 37 | reward=0.03 | loss=0.0418
[WandB] Iter 38 | reward=0.04 | loss=0.0459
[WandB] Iter 38 | reward=0.04 | loss=0.0459
[CustomRunner] ✅ Saved full checkpoint to logs/test_logging/model_final.pt
=== Trained model saved at logs/test_logging/model_final.pt ===
